date, opening_balance , cash_sale , card_sale , credit_sale , sales , credit_collection , miscellaneous_income , purchase , supplier_payment , expense , withdrawal , bank_deposit , closing_balance 
2023-06-02,0.00,"4,159.25",0.00,0.00,"4,159.25",0.00,0.00,708.00,0.00,0.00,0.00,0.00,"3,451.25"
2023-06-03,"3,451.25","5,611.50",0.00,0.00,"5,611.50",0.00,0.00,"4,330.50",0.00,0.00,0.00,0.00,"4,732.25"
2023-06-04,"4,732.25","5,387.00",0.00,0.00,"5,387.00",0.00,0.00,"3,617.50",0.00,12.00,0.00,0.00,"6,489.75"
2023-06-05,"6,489.75","5,066.00",0.00,0.00,"5,066.00",0.00,0.00,"7,043.25",0.00,212.50,0.00,0.00,"4,300.00"
2023-06-06,"4,300.00","5,391.25",0.00,0.00,"5,391.25",0.00,0.00,"4,819.25",0.00,0.00,0.00,0.00,"4,872.00"
2023-06-07,"4,872.00","6,205.75",0.00,0.00,"6,205.75",0.00,0.00,"2,232.00",0.00,"2,043.00",0.00,0.00,"6,802.75"
2023-06-08,"6,802.75","6,271.75",0.00,0.00,"6,271.75",0.00,0.00,"5,580.00",0.00,"1,200.00",0.00,0.00,"6,294.50"
2023-06-09,"6,294.50","6,702.00",0.00,0.00,"6,702.00",0.00,0.00,"7,810.00",0.00,85.00,0.00,0.00,"5,101.50"
2023-06-10,"5,101.50","6,381.50",733.00,0.00,"7,114.50",0.00,0.00,"6,875.75",0.00,80.00,0.00,0.00,"4,527.25"
2023-06-11,"4,527.25","5,503.00",520.25,0.00,"6,023.25",0.00,0.00,"5,176.00",0.00,0.00,0.00,0.00,"4,854.25"
2023-06-12,"4,854.25","5,317.25",338.00,0.00,"5,655.25",0.00,0.00,"5,617.50",0.00,"1,050.00",0.00,0.00,"3,504.00"
2023-06-13,"3,504.00","6,003.50",393.25,0.00,"6,396.75",0.00,0.00,"5,357.50",0.00,25.00,0.00,0.00,"4,125.00"
2023-06-14,"4,125.00","5,332.25",450.75,0.00,"5,783.00",0.00,0.00,"1,887.25",0.00,25.00,0.00,0.00,"7,545.00"
2023-06-15,"7,545.00","6,860.25",340.25,0.00,"7,200.50",0.00,0.00,"4,047.25",0.00,193.00,0.00,0.00,"10,165.00"
2023-06-16,"10,165.00","6,348.00",518.00,0.00,"6,866.00",0.00,0.00,"4,845.75",0.00,"3,393.00",0.00,0.00,"8,274.25"
2023-06-17,"8,274.25","6,347.00",400.00,0.00,"6,747.00",0.00,0.00,"7,556.25",0.00,"1,225.00",0.00,0.00,"5,840.00"
