date,Expense Name,expense_type,amount,invoice_no
2023-06-04,PETROL,1,12.00,PETROL
2023-06-05,PETROL,1,100.00,PETROL
2023-06-05,FOOD,2,112.50,FOOD
2023-06-07,PETROL,1,120.00,PETROL
2023-06-07,SALARY,3,23.00,SALARY WPS
2023-06-07,VEHICLE EXP,4,1620.00,VEHICLE EXP
2023-06-07,SALARY,3,350.00,SALARY SHAHEER
2023-06-08,REPAIRE & MAINTANENCE,5,600.00,REPAIRE & MAINTANENCE ALUMINIUM
2023-06-08,REPAIRE & MAINTANENCE,5,600.00,"REPAIRE & MAINTANENCE PDT , MONITOR"
2023-06-09,FOOD,2,85.00,FOOD
2023-06-10,PETROL,1,12.00,PETROL
2023-06-10,REPAIRE & MAINTANENCE,5,68.00,REPAIRE & MAINTANENCE STAMP
2023-06-12,PETROL,1,50.00,PETROL
2023-06-12,REPAIRE & MAINTANENCE,5,1000.00,REPAIRE & MAINTANENCE ALUMINIUM
2023-06-13,CHARITY,6,25.00,CHARITY
2023-06-14,CHARITY,6,25.00,CHARITY
2023-06-15,PETROL,1,100.00,PETROL
2023-06-15,REPAIRE & MAINTANENCE,5,68.00,REPAIRE & MAINTANENCE STAMP
2023-06-15,CHARITY,6,25.00,CHARITY
2023-06-16,FOOD,2,85.00,FOOD
2023-06-16,REPAIRE & MAINTANENCE,5,143.00,REPAIRE & MAINTANENCE
2023-06-16,REPAIRE & MAINTANENCE,5,2000.00,REPAIRE & MAINTANENCE ROOM
2023-06-16,REPAIRE & MAINTANENCE,5,235.00,REPAIRE & MAINTANENCE ELECTRIC
2023-06-16,VEHICLE EXP,4,930.00,"VEHICLE EXP PASSING, TYPING"
2023-06-17,PETROL,1,100.00,PETROL
2023-06-17,REPAIRE & MAINTANENCE,5,1100.00,"REPAIRE & MAINTANENCE STICKER, COOLING"
2023-06-17,CHARITY,6,25.00,CHARITY
2023-06-18,FOOD,2,275.00,FOOD
2023-06-18,REPAIRE & MAINTANENCE,5,1500.00,REPAIRE & MAINTANENCE ELECTRIC
2023-06-18,CHARITY,6,25.00,CHARITY
2023-06-19,PETROL,1,12.00,PETROL
2023-06-19,VEHICLE EXP,4,1555.00,"VEHICLE EXP PASSING, INSU"
2023-06-19,VEHICLE EXP,4,130.00,VEHICLE EXP RECOVERY
2023-06-19,CHARITY,6,25.00,CHARITY
2023-06-20,PETROL,1,12.00,PETROL
2023-06-20,REPAIRE & MAINTANENCE,5,12.00,REPAIRE & MAINTANENCE
2023-06-20,CHARITY,6,25.00,CHARITY
2023-06-21,CARRY BAG,7,309.00,CARRY BAG
2023-06-21,TELEPHONE,8,150.00,TELEPHONE INTERNET
2023-06-21,REPAIRE & MAINTANENCE,5,200.00,REPAIRE & MAINTANENCE BOARD
2023-06-21,CHARITY,6,25.00,CHARITY
2023-06-22,PETROL,1,140.00,PETROL
2023-06-22,REPAIRE & MAINTANENCE,5,26.00,REPAIRE & MAINTANENCE
2023-06-22,CHARITY,6,25.00,CHARITY
2023-06-23,PETROL,1,15.00,PETROL
2023-06-23,REPAIRE & MAINTANENCE,5,126.00,REPAIRE & MAINTANENCE BASKET
2023-06-23,REPAIRE & MAINTANENCE,5,1375.00,REPAIRE & MAINTANENCE FREEZER
2023-06-23,CHARITY,6,30.00,CHARITY
2023-06-24,PETROL,1,100.00,PETROL
2023-06-24,CARRY BAG,7,162.00,CARRY BAG
2023-06-24,SHOP EXP,9,28.00,SHOP EXP
2023-06-24,CHARITY,6,25.00,CHARITY
2023-06-25,CHARITY,6,25.00,CHARITY
2023-06-26,PETROL,1,12.00,PETROL
2023-06-26,FOOD,2,98.00,FOOD
2023-06-26,FOOD,2,13.50,FOOD
2023-06-26,CHARITY,6,25.00,CHARITY
2023-06-26,REPAIRE & MAINTANENCE,5,450.00,REPAIRE & MAINTANENCE NAME BOARD
2023-06-26,REPAIRE & MAINTANENCE,5,500.00,REPAIRE & MAINTANENCE LIGHT FITTING
2023-06-27,PETROL,1,150.00,PETROL
2023-06-27,FOOD,2,18.00,FOOD
2023-06-27,REPAIRE & MAINTANENCE,5,1500.00,REPAIRE & MAINTANENCE MAINTANENCE
2023-06-27,CHARITY,6,25.00,CHARITY
2023-06-28,PETROL,1,110.00,PETROL
2023-06-28,PETROL,1,100.00,PETROL
2023-06-28,FOOD,2,68.25,FOOD
2023-06-28,FOOD,2,85.00,FOOD
2023-06-28,CHARITY,6,25.00,CHARITY
2023-06-29,PETROL,1,15.00,PETROL
2023-06-29,CHARITY,6,25.00,CHARITY
2023-06-29,SALARY,3,9121.00,SALARY
2023-06-30,CHARITY,6,25.00,CHARITY
2023-07-01,REPAIRE & MAINTANENCE,5,2200.00,REPAIRE & MAINTANENCE STICKER WORK
2023-07-01,CHARITY,6,25.00,CHARITY
2023-07-02,PETROL,1,14.00,PETROL
2023-07-02,CHARITY,6,25.00,CHARITY
2023-07-03,FOOD,2,28.00,FOOD
2023-07-03,CHARITY,6,25.00,CHARITY
2023-07-04,PETROL,1,110.00,PETROL
2023-07-04,FOOD,2,28.00,FOOD
2023-07-04,REPAIRE & MAINTANENCE,5,50.00,REPAIRE & MAINTANENCE PEST CONTROL
2023-07-04,SALARY,3,48.00,SALARY WPS CHARGE
2023-07-04,GOVT EXP,10,100.00,GOVT EXP AGREEMENT
2023-07-05,PETROL,1,12.00,PETROL
2023-07-05,GOVT EXP,10,500.00,GOVT EXP COMMISSION
2023-07-05,CHARITY,6,25.00,CHARITY
2023-07-07,PETROL,1,190.00,PETROL
2023-07-09,PETROL,1,60.00,PETROL
2023-07-09,FOOD,2,72.00,FOOD
2023-07-09,TELEPHONE CHARGE,11,140.00,TELEPHONE CHARGE
2023-07-09,AADC,12,5100.00,AADC
2023-07-10,PETROL,1,60.00,PETROL
2023-07-10,FOOD,2,25.00,FOOD
2023-07-11,FOOD,2,28.00,FOOD
2023-07-12,PETROL,1,162.00,PETROL
2023-07-12,FOOD,2,31.00,FOOD
2023-07-13,PETROL,1,60.00,PETROL
2023-07-13,FOOD,2,42.00,FOOD
2023-07-13,FOOD,2,31.00,FOOD
2023-07-14,FOOD,2,35.00,FOOD
2023-07-15,PETROL,1,12.00,PETROL
2023-07-16,SALARY,3,4000.00,SALARY
2023-07-16,PETROL,1,200.00,PETROL
2023-07-16,FOOD,2,33.00,FOOD
2023-07-17,FOOD,2,50.00,FOOD
2023-07-18,PETROL,1,12.00,PETROL
2023-07-18,VISA EXP,13,5250.00,VISA EXP NAHANA
2023-07-19,PETROL,1,60.00,PETROL
2023-07-19,CHARITY,6,25.00,CHARITY
2023-07-19,FOOD,2,16.00,FOOD
2023-07-20,VISA EXP,13,250.00,VISA EXP NAHANA / MEDICAL
2023-07-20,PETROL,1,60.00,PETROL
2023-07-20,FOOD,2,30.00,FOOD
2023-07-20,CHARITY,6,25.00,CHARITY
2023-07-21,VEHICLE EXP,4,100.00,VEHICLE EXP SALIK
2023-07-21,VEHICLE EXP,4,80.00,VEHICLE EXP BUS CARD
2023-07-21,CHARITY,6,25.00,CHARITY
